"GEOID","water","developed_low","frac_22","frac_23","developed_high","frac_31","forest","frac_42","frac_43","frac_52","frac_71","pasture","cropland","wetland","frac_95","total"
"29049",0.0144697204232216,0.028994482010603,0.0352547094225883,0.00479910336434841,0.000658908043988049,0.000804967305157334,0.130869284272194,5.16951513418462e-05,0.000185432785656303,0.000887004192918539,0.00135183648671955,0.378012150526047,0.387456595897675,0.0148610137403011,0.0013431201223284,1.00000002374509
"29171",0.00746233947575092,0.0342273078858852,0.00995821598917246,0.00156898843124509,0.000220019923290238,0.000216676155105233,0.261577248573303,0.000858010840602219,0.00270945485681295,0.00668539479374886,0.00641098711639643,0.509594798088074,0.142583787441254,0.014140997081995,0.00178576994221658,0.999999996594852
"29165",0.0168941114097834,0.050105519592762,0.0671067535877228,0.0337311588227749,0.00996899977326393,0.00342127028852701,0.195829853415489,0.000241253539570607,0.000731561041902751,0.00129381788428873,0.00493692746385932,0.243419647216797,0.335796386003494,0.0265854522585869,0.00993733573704958,1.00000004803587
"29021",0.0162021443247795,0.0480748042464256,0.0571529231965542,0.0260655712336302,0.00938768126070499,0.00268946983851492,0.160364747047424,7.61644914746284e-05,0.000385007326258346,0.000789845245890319,0.00278535904362798,0.203572243452072,0.439605057239532,0.0215247720479965,0.011324193328619,0.999999983323505
"29057",0.0289527140557766,0.0374103337526321,0.00831439904868603,0.00156952685210854,0.000312916235998273,0.0011726610828191,0.211776241660118,0.00219945120625198,0.00748838344588876,0.000113255591713823,0.00122026680037379,0.552883744239807,0.143766328692436,0.00160484842490405,0.00121492356993258,0.999999994659447
"29169",0.00578941917046905,0.0459126159548759,0.0238196700811386,0.0108770160004497,0.00226460699923337,0.00664637563750148,0.63373214006424,0.0158148892223835,0.017269941046834,0.00116914161480963,0.00768032157793641,0.222418293356895,0.00463568838313222,0.00133690005168319,0.000632922165095806,0.999999941326678
"29011",0.00668733566999435,0.0332100503146648,0.019363047555089,0.00342585961334407,0.00070585822686553,0.00106462847907096,0.0974561721086502,0.000395405164454132,0.00384334451518953,5.47394483874086e-05,0.000493945204652846,0.392144381999969,0.406934350728989,0.0328815616667271,0.00133929122239351,0.999999971918442
"29217",0.0100572174414992,0.036261897534132,0.0154439862817526,0.00351288774982095,0.000704680685885251,0.00124182796571404,0.140415266156197,0.000306870380882174,0.00263538490980864,0.000245750736212358,0.000803669856395572,0.414214730262756,0.291847050189972,0.0724485367536545,0.00986022315919399,0.999999980063876
"29025",0.00390733731910586,0.0343476422131062,0.0202684290707111,0.003238057019189,0.000270140881184489,0.000940640282351524,0.15153831243515,8.24981179903261e-05,0.000576678023207933,0.00168168637901545,0.0025257938541472,0.480591356754303,0.280383050441742,0.0186737757176161,0.00097461009863764,1.00000000860746
"29111",0.0168942231684923,0.0280564352869987,0.0211520399898291,0.00381487305276096,0.000419062096625566,0.00119669164996594,0.198105111718178,0.000684369588270783,0.00340147805400193,0.00170508096925914,0.00208522728644311,0.209223955869675,0.47872656583786,0.0316663235425949,0.00286856014281511,0.99999999825377
"29069",0.00745981838554144,0.0204485151916742,0.0411726124584675,0.00681731151416898,0.00161447550635785,0.000111130975710694,0.0106677114963531,8.25544339022599e-06,0.000493243453092873,5.08027324030991e-06,5.14249550178647e-05,0.0169827006757259,0.839564263820648,0.0544610023498535,0.000142474862514064,1.00000002136176
"29137",0.0340457893908024,0.0270591098815203,0.0182196199893951,0.00236800475977361,0.000297835824312642,0.00380891538225114,0.205796122550964,0.00166029122192413,0.00289880950003862,0.00117126433178782,0.00224696146324277,0.277008175849915,0.384543567895889,0.0266927480697632,0.0121827963739634,1.00000001248554
"29095",0.0203302893787622,0.105426445603371,0.180244445800781,0.107909590005875,0.0383762307465076,0.00478021334856749,0.175849810242653,0.000390147382859141,0.00164214801043272,0.00088346959091723,0.00389846810139716,0.203819811344147,0.141829341650009,0.0132045093923807,0.0014151125214994,1.00000003312016
"29215",0.000877919665072113,0.0358091481029987,0.0069237295538187,0.00160182011313736,0.000282301800325513,0.000968006497714669,0.509481310844421,0.0311740580946207,0.0251952074468136,0.00538676418364048,0.0097760921344161,0.37186324596405,0.000157358212163672,0.000347425695508718,0.00015559013991151,0.999999978448614
"29001",0.00646666344255209,0.0387566760182381,0.0195895116776228,0.00501511991024017,0.00117654190398753,0.000242875350522809,0.271206498146057,0.000623054627794772,0.00277849263511598,0.00290557602420449,0.00405786372721195,0.45505490899086,0.173431068658829,0.0167699325829744,0.00192525167949498,1.00000003537571
"29189",0.0289840959012508,0.186485037207603,0.269075810909271,0.177940636873245,0.0509130284190178,0.00624485407024622,0.162677600979805,0.000608142232522368,0.00848457682877779,3.58342222170904e-05,0.000855880731251091,0.023651659488678,0.0464731976389885,0.0318954065442085,0.00567427091300488,1.00000003296009
"29033",0.0158475581556559,0.0315537936985493,0.018634244799614,0.00251760077662766,0.000438276212662458,0.0016083549708128,0.104753740131855,6.88650907250121e-05,0.000437871873145923,0.00155067420564592,0.0018113125115633,0.288839995861053,0.50190794467926,0.0246248934417963,0.00540489749982953,1.0000000239088
"29143",0.0284672174602747,0.0178815554827452,0.0341406464576721,0.00575602939352393,0.00172635400667787,0.000195047337911092,0.000253910722676665,0,3.2424748496851e-05,0,9.37823569984175e-05,0.000329235917888582,0.85321444272995,0.0504291579127312,0.00748014030978084,0.999999944837327
"29029",0.0700691044330597,0.057109147310257,0.0260587260127068,0.0118552921339869,0.00210995716042817,0.00339961564168334,0.610653877258301,0.00390705140307546,0.010338413529098,0.00184047420043498,0.00752103654667735,0.191865250468254,0.0007051783031784,0.00197065365500748,0.000596209312789142,0.999999987368938
